MARCO/EVENTO	Descrição	Tipo	Link
Programa Erasmus (Manuel Marín, 1949-2017, entre os seus promotores europeus) 			
JUSOECONOMIAE -Centro de estudos de direito de empresas da administração pública e das comunidades europeias		imagem	https://www.flickr.com/photos/iscteiul/51971106423/in/album-72177720297729830/
Retirada militar soviética do Afeganistão			
Mestrado em Sociologia; Portaria n.º 491/88, DR nº 171/1988, Série 1 de 26 de Julho		imagem	https://www.flickr.com/photos/iscteiul/51971034596/in/album-72177720297729830/
Mestrado em Ciências Empresariais; Portaria n.º 496/88, DR nº 172/1988, Série 2 de 27 de Julho		imagem	https://www.flickr.com/photos/iscteiul/51970031767/in/album-72177720297729830/
Constituição da Associação de Estudantes (atual AEISCTE-IUL)		imagem	https://www.flickr.com/photos/iscteiul/51970031767/in/album-72177720297729830/
Incêndio no Chiado, Lisboa			
Rosa Mota ganha ouro olímpico na maratona de Seul			
Lei da autonomia universitária, Lei n.º 108/88, de 24 de setembro			
Discentes: 2893		imagem	https://www.flickr.com/photos/iscteiul/51971034186/in/album-72177720297729830/
Constituição da associação do INDEG		imagem	https://www.flickr.com/photos/iscteiul/51971598560/in/album-72177720297729830/
Constituição da Associação para o Desenvolvimento das Telecomunicações e Técnicas de Informática (ADETTI)			
GIESTA-ISCTE Grupo de Investigação em Estatística e Análise de Dados			
Centro de Estudos sobre Mudanças Socioeconomicas (DINAMIA)			
Aprovação de símbolo institucional. Despacho 1/CD/89, DR nº. 127, 2ª Série de 3 de Junho			
Repressão pelo exército dos manifestantes na praça Tianamen, em Pequim		imagem	https://www.flickr.com/photos/iscteiul/51971105968/in/album-72177720297729830/
Licenciatura em Informática e Gestão de Empresas; Portaria n.º 536/89 - DR n.º 158/1989, Série 2 de 12 de Julho		imagem	https://www.flickr.com/photos/iscteiul/51971034116/in/album-72177720297729830/
Primeiro Doutoramento em Antropologia Social, José Fialho Feliciano			
Assembleia Extraordinária de Escola aprecia alterações jurídicas 			
Queda do Muro de Berlim		imagem	https://www.flickr.com/photos/iscteiul/51971105863/in/album-72177720297729830/
Estatutos do ISCTE			
Afonso de Barros, presidente do ISCTE			
Primeira Guerra do Golfo			
Centro de Estudos Africanos ISCTE (CEA ISCTE)		imagem	https://www.flickr.com/photos/iscteiul/51971324069/in/album-72177720297729830/
Criação da Tuna académica			
Centro de Estudos Territoriais (CET)			
Primeiro McDonald's em Portugal			
Fim da URSS		imagem	https://www.flickr.com/photos/iscteiul/51971105743/in/album-72177720297729830/
Centro de Investigação e de Intervenção Social (CIS)			
Revista Portuguesa de Gestão			
Acesso à Internet			
João Ferreira de Almeida presidente do Iscte			
ECO-92, Rio de Janeiro		imagem	https://www.flickr.com/photos/iscteiul/52013292963/in/album-72177720298200772/
Primeiro mestre em Sociologia, Luís Capucha		imagem	https://www.flickr.com/photos/iscteiul/52013234411/in/album-72177720298200772/
SIC: primeiro canal televisivo privado			
20º aniversário (medalha)			
Sociologia Problemas e Práticas nº 13: Dossiê ISCTE Os primeiros 20 anos			
Inauguração do edifício do INDEG (área 30.153 m2)			
Fundação das Universidades Portuguesas			
Licenciatura em Gestão e Engenharia Industrial; Despacho n.º 23/93 - DR n.º 168/1993, Série 2 de 20 de Julho			
Licenciatura em Sociologia e Planeamento; Despacho n.º 22/93 - DR n.º 168/1993, Série 2 de 20 e Julho			
General Meeting European Association Social Psicology no ISCTE			
Discentes: 3531			
Tratado de Maastricht			
 Entrada em vigor do acordo ortográfico			
Unidade de Investigação em Ciências Sociais (UNICS)			
Unidade de Investigação em Desenvolvimento Empresarial (UNIDE)			
Primeiro Doutoramento em Psicologia Social e Organizacional, Maria Luísa Pedroso Lima			
Genocídio no Ruanda		imagem	https://www.flickr.com/photos/iscteiul/52013293113/in/album-72177720298200772/
Nelson Mandela presidente da África do Sul			
Licenciatura em Economia. Despacho n.º 6/94, DR n.º 153/1994, Série 2 de 5 de Julho		imagem	https://www.flickr.com/photos/iscteiul/52013754615/in/album-72177720298200772/
Cave corpo sul (717 m2)			
Pavilhão-esplanada (119 m2)		imagem	https://www.flickr.com/photos/iscteiul/52013753995/in/album-72177720298200772/
Primeiro Doutoramento em Organização e Gestão de Empresas OGE, Victor Roldão			
UE: adesão da Áustria, Finlândia e Suécia			
Adjudicação do traje académico		imagem	https://www.flickr.com/photos/iscteiul/52013293143/in/album-72177720298200772/
Ler História Associação de Actividades Científicas			
Licenciatura em Psicologia Social e Organizacional; Despacho 14/95 - DR n.º158/1995, Série 2 de 11 de Julho			
Ala Autónoma (5.183 m2)			
Licenciatura em História Moderna e Contemporânea; Despacho n.º 1/96 - Diário da República n.º 24/1996, Série II de 1996-01-29			
Primeiro Doutoramento em História Social Contemporânea, Carlos Mauricio		imagem	https://www.flickr.com/photos/iscteiul/52013481989/in/album-72177720298200772/
Departamento de Ciências e Tecnologias de Informação			
Licenciatura em Gestão de Recursos Humanos. Despacho n.º 13/96 - DR n.º 146/1996, Série2 de 26 de Junho			
Revista Economia Global e Gestão			
Fernanda Ribeiro ganha ouro nos Jogos Olímpicos de Atlanta (10.000 m.)			
Site ISCTE (1ª versão arquivada)		imagem	https://www.flickr.com/photos/iscteiul/52013753900/in/album-72177720298200772/
João Freire eleito presidente do Conselho Científico			
Manuel Alberto Martins Ferreira eleito presidente do Conselho Diretivo		imagem	https://www.flickr.com/photos/iscteiul/52013292188/in/album-72177720298200772/
Lançamento da revista Etnográfica			
FCT; Decreto-Lei n.º 188/97, DR nº 172/1997, Série 1-A de 28 de Julho		imagem	https://www.flickr.com/photos/iscteiul/52013292873/in/album-72177720298200772/
JNICT (1967-1997)		imagem	https://www.flickr.com/photos/iscteiul/52013754725/in/album-72177720298200772/
Acordo de Schengen			
25º aniversário (medalha)			
25º aniversário (pisa papéis)			
Departamento de Métodos Quantitativos			
Guerra do Kosovo			
Licenciatura em Engenharia de Telecomunicações e Informática; Despacho n.º 7772/98, de 23 de Março, publicado no Diário da República, 2.ª série, n.º 107, de 9 de Maio de 1998			
Licenciatura em Finanças; Despacho n.º 9675/98 - DR n.º 130/1998, Série 2 de 5 de Junho			
Abertura da EXPO98, Lisboa		imagem	https://www.flickr.com/photos/iscteiul/52013293018/in/album-72177720298200772/
Primeiro Doutoramento em Economia, Raúl Manuel Gonçalves Lopes		imagem	https://www.flickr.com/photos/iscteiul/52013482289/in/album-72177720298200772/
Licenciatura em Arquitetura; Despacho n.º 13 051/98 - Diário da República n.º 173/1998, Série II de 1998-07-29			
Primeiro doutoramento em Ciências e Tecnologias da Informação, Miguel Sales Dias			
Atribuição do prémio Nobel da Literatura a José Saramago			
O acervo da Biblioteca do Iscte é composto por cerca de 130 000 exemplares (monografias, obras de referência, teses e dissertações), 20 000 e-books e 67 000 periódicos, em suporte papel e digital		imagem	https://www.flickr.com/photos/iscteiul/52013292598/in/album-72177720298200772/
Secção autónoma de Direito; Despacho nº 2399, Diário da República 2ª Série nº 1 de 2 de Janeiro			
Honoris Causa atribuído a Immanuel Wallerstein ✝︎			
Declaração de Bolonha EEES			
Departamento de Psicologia Social e das Organizações; Despacho 18344/99, DR nº 221, 2ªSérie de 21 de Setembro			
Independência de Timor Leste			
Criação do Prémio Silva Leal			
Cordão humano por Timor-Leste			
Eduardo Ferro Rodrigues ministro do Trabalho e da Solidariedade		imagem	https://www.flickr.com/photos/iscteiul/52013482439/in/album-72177720298200772/
Transferência da soberania de Macau à China			
Cidades, Comunidades e Territórios		imagem	https://www.flickr.com/photos/iscteiul/52013754560/in/album-72177720298200772/
Licenciatura em Marketing; Despacho n.º 6878/2000 - DR n.º 75/2000, Série 2 de 29 de Março			
Publicação dos estatutos ISCTE passa a escola superior não integrada; Despacho Normativo n.º 37/2000, DR n.º 205/2000, Série 1-B de 5 de Setembro			
Eduardo Ferro Rodrigues ministro do Equipamento Social			
Paulo Pedroso ministro do Trabalho e da Solidariedade 		imagem	https://www.flickr.com/photos/iscteiul/52012208422/in/album-72177720298200772/
Atentado ao World Trade Center, Nova Iorque			
Criação do grupo de teatro mISCuTEm			
Eduardo Ferro Rodrigues ministro do Equipamento Social			
Criação do Departamento de Finanças			
Euro entra em circulação			
Trajectos, Revista de Comunicação, Cultura e Educação, nº. 1			
XIV Governo aprova passagem do Iscte a Universidade Metropolitana (não homologado)			
Departamento de História; Despacho ministerial nº 6365/2002, DR nº 69, 2º Série de 22 de Março			
Luís Filipe Pereira ministro da Saúde			
Edifício II: Grande Auditório (497 lugares)			
Entrada em funcionamento edifício 2  (30.501 m2)			
Primeiro doutoramento em Estudos Africanos, Vitor Hugo Nicolau		imagem	https://www.flickr.com/photos/iscteiul/52015377645/in/album-72177720298218822/
Praça central (2.315 m2)			
Licenciatura em Engenharia informática; Deliberação n.º 627/2003 - DR n.º 105/2003, Série 2 de 7 de Maio			
Segunda Guerra do Golfo			
Resolução da AR nº 31/2003, medidas de enquadramento das praxes académicas			
Apresentação do Portuguese Journal of Social Science			
Greve nacional estudantil contra as propinas			
Declaração de Berlim sobre acesso aberto ao conhecimento nas ciências e humanidades			
Honoris Causa atribuído a Serge Moscovici ✝︎			
Licenciamento inicial da plataforma e-learning Blackboard			
UE: adesão de Chipre, Eslováquia, Eslovénia, Estónia, Hungria, Letónia, Lituânia, Malta, Polónia, República checa			
Primeiro doutoramento em Métodos Quantativos, Maria Teresa Calapêz			
Protocolo para a Biblioteca Central de Estudos Africanos (BCEA); https://bcea.cei.iscte-iul.pt/2020/08/biblioteca-central-de-estudos-africanos/		imagem	https://www.flickr.com/photos/iscteiul/52013834262/in/album-72177720298218822/
Terramoto e sismo submarinos no Índico: 230.000 mortos			
Luís Antero Reto eleito presidente do ISCTE			
José António Vieira da Silva ministro do Trabalho e da Solidariedade Social			
Maria de Lurdes Rodrigues ministra da Eduação		imagem	https://www.flickr.com/photos/iscteiul/52015377525/in/album-72177720298218822/
Lançamento do Repositório institucional			
António Gomes Mota eleito presidente do INDEG		imagem	https://www.flickr.com/photos/iscteiul/52014864581/in/album-72177720298218822/
Adesão ao CRUP			
 Ciberdúvidas alojado num servidor do ISCTE			
Morte de Álvaro Cunhal, 1913-2005			
Protocolo com o Instituto Superior Técnico relativo ao Sistema FénixEDU			
Criação do AUDAX			
Doutoramento em Direito das Empresas (descontinuado), Maria Adelaide Croca			
Adequações e criações de cursos ao modelo de Bolonha (15 licenciaturas, 25 mestrados, 4 doutoramentos)			
Raúl Hestnes Ferreira. Arquitetura e universidade. ISCTE, 1972-2005			
Departamento de Contabilidade			
Departamento de Finanças			
Acesso à RTCS, Rede Ciência Tecnologia Sociedade (Internet)			
Integração na associação COLUMBUS			
 Adesão a Associação das Universidades de Língua Portuguesa (AULP)			
Licenciatura em Ciência Política. Deliberação nº. 1239/2006, DR nº. 181/2006, Série 2 de 19 de Setembro			
Constituição da Fundação ISCTE (prestadora de serviços)			
Adesão a European University Association (EUA)			
Adequações e criações de cursos ao modelo de Bolonha (3 licenciaturas, 32 mestrados, 1 mestrado integrado, 7 doutoramentos)			
UE: adesão da Bulgária e da Roménia			
Lançamento de notas na plataforma Fénix			
Departamento de Arquitetura e Urbanismo; Despacho nº 856672007, DR 2ª Série nº 92 de 14 de Maio		imagem	https://www.flickr.com/photos/iscteiul/52015377995/in/album-72177720298218822/
Associação dos antigos alunos do ISCTE (AAISCTE)			
Acesso a residência universitária Prof. José Pinto Peixoto			
Desmaterialização da emissão dos diplomas			
Acordo de cooperação técnico-financeiro ISCTE-OIT-IEFP-UGT-CGTP			
Protocolo com a Universidade de Ciências e Tecnologia de Macau			
Automatização plena das inscrições do 1º ciclo			
Regime Jurídico das Instituições do Ensino Superior RJIES; Lei 62/2007			
Agência de Avaliação e Acreditação do Ensino Superior (A3ES); Decreto lei 369/2007			
Gabinete de Qualidade; Decreto-Lei n.º 369/2007​; Lei n.º 38/2007			
ISCTE 35 anos. Nascido para inovar		imagem	https://www.flickr.com/photos/iscteiul/52015377995/in/album-72177720298218822/
Assembleia estatutária, preparação para o regime fundacional, com a presença do ministro Mariano Gago		imagem	https://www.flickr.com/photos/iscteiul/52015113379/in/album-72177720298218822/
Evacuação das instalações após alarme por libertação de gás nas imediações			
Manifestação nacional dos professores do ensino secundário			
Observatório da imigração			
Desmaterialização do Inquérito de monitorização pedagógica (1º ciclo)			
Centro em Rede de Investigação em Antropologia (CRIA)			
Licenciatura em Finanças e Contabilidade; Despacho n.º 21650/2008, DR  n.º 159/2008, Série 2 de 19 de Agosto 			
Jogos Olímpicos, Pequim, ouro, Nélson Évora, triplo salto			
Desmaterialização das inscrição dos estudantes			
Observatório das desigualdades		imagem	https://www.flickr.com/photos/iscteiul/52015377870/in/album-72177720298218822/
Adesão à rede Eduroam		imagem	https://www.flickr.com/photos/iscteiul/52014864901/in/album-72177720298218822/
Certificação de Qualidade (ISO 9001:2008)			
Remodelação do pavilhão interior (1870 m2)			
Licenciatura em Serviço Social; Deliberação n.º 1393/2011, DR n.º 147/2011, Série 2 de 2 de Agosto 			
 Senado aprova mudança de imagem.			
Passagem ao regime fundacional: ISCTE-IUL Instituto Universitário de Lisboa; Decreto lei nº 95/2009		imagem	https://www.flickr.com/photos/iscteiul/52015377665/in/album-72177720298218822/
Nova orgânica: escolas, departamentos, unidades de investigação		imagem	https://www.flickr.com/photos/iscteiul/52015112999/in/album-72177720298218822/
Carlos Lopes eleito presidente do Conselho Geral		imagem	https://www.flickr.com/photos/iscteiul/52014910778/in/album-72177720298218822/
Provedora do estudante Isabel Nicolau; Despacho n.º 5910/2011, DR n.º 67/2011, Série 2 de 5 de abril			
Inauguração da Sala Universia (descontinuada)			
José António Vieira da Silva ministro da Economia da Inovação e Desenvolvimento 		imagem	https://www.flickr.com/photos/iscteiul/52015164233/in/album-72177720298221622/
 Início das atividades letivas Laboratório de Competências Transversais			
António Ramalho Eanes presidente do Conselho de Curadores			
Editora Mundos Sociais		imagem	https://www.flickr.com/photos/iscteiul/52014864536/in/album-72177720298218822/
Criação da Escola de Ciências Sociais e Humanas, de Escola de Sociologia e Políticas Públicas, de Tecnologias e Arquitetura e Escola de Gestão (IBS)			
Primeiro doutoramento em Serviço Social, Jorge Ferreira			
Prémio L'Oreal Brandstorm para os alunos de Marketing		imagem	https://www.flickr.com/photos/iscteiul/52013834582/in/album-72177720298218822/
#REF!		imagem	https://www.flickr.com/photos/iscteiul/52015377630/in/album-72177720298218822/
António Gomes Mota eleito diretor da Escola de Gestão (IBS)		imagem	https://www.flickr.com/photos/iscteiul/52015377610/in/album-72177720298218822/
Francisco Cercas eleito diretor da Escola de Tecnologias e Arquitetura (ISTA)		imagem	https://www.flickr.com/photos/iscteiul/52015377580/in/album-72177720298218822/
Juan Mozzicafreddo (✝︎) eleito diretor da Escola de Sociologia e Políticas Públicas (ESPP)			
Maria Luisa Pedrosa de Lima eleita diretora da Escola de Ciências Sociais e Humanas (ECSH)			
Publicação do regulamento da IBS			
Desmaterialização dos sumários das aulas			
Departamento de Ciência Política e Polítcas Públicas; Deliberação 1971/2010, DR nº 212/2010 de 2 de Novembro			
Departamento de Economia Política; Deliberação nº.1971/2010, DR nº 212/2010 de 2 de Novembro			
Departamento de Marketing, Operações e Gestão Geral (redenominação de Ciências de Gestão do departamento de Ciências de Gestão; Deliberação nº 1971/2010, DR-212/2010 de 2 de Novembro			
Departamento de Métodos de Pesquisa Social; Deliberação nº.1971/2010, DR nº 212/2010 de 2 de Novembro			
Departamento de Recursos Humanos e Comportamento Organizacional; Deliberação nº1971/2010, DR nº 212/2010 de 2 de Novembro			
Número de discentes: 9542			
Regulamento de Avaliação de Desempenho dos Docentes do ISCTE-IUL;Despacho n.º 16623/2010, DR Nº n.º 212/2010, Série 2 de 2 de Novembro			
Regulamento Disciplinar de Discentes			
Observatório das famílias e das políticas de família			
Susana Fonseca eleita presidente do Conselho Pedagógico			
Automatização plena das inscrições do 2º ciclo			
Acidente central nuclear, Fukusima, Japão			
Honoris causa a Wei Zhao atriibuído na Academia de Ciências de Lisboa (em associação: UTL, Porto, NOVA, Aveiro, Minho, Évora, Açores, Algarve, UTAD, UBI, Madeira, ISCTE)			
Instituto para as Políticas Públicas e Sociais (IPPS- IUL)		imagem	https://www.flickr.com/photos/iscteiul/52014910668/in/album-72177720298218822/
Comissão de Ética (Despacho nº. 7095/2011; Diário da República, 2.a série — N.o 90 — 10/06/2011); https://www.iscte-iul.pt/assets/files/2019/10/30/1572448056118_C_digo_de_Conduta__tica_na_Investiga__o_ISCTE.pdf;  			https://www.flickr.com/photos/iscteiul/52015113094/in/album-72177720298218822/
Honoris Causa atribuído a André Jordan			
Honoris Causa atribuído a José Veiga Simão ✝︎			
Intervenção da Troika		imagem	https://www.flickr.com/photos/iscteiul/52014910598/in/album-72177720298218822/
Symposium Digital Fabricatio​n – a State of Art no ISCTE-IUL			
Manual da Qualidade (com revisões bienais)			
Homologação da compra do edifício IMT			
Criação do Vitruvius FABLAB			
Extinta Fundação ISCTE; Despacho nº 8181/2012, DR nº 115, 2ª série de 15 junho (continua como IPPS)			
Desmaterialização do Inquérito de monitorização pedagógica (2º ciclo)			
Claque do ISCTE (500 participantes) no jogo da seleção portuguesa contra a seleção turca		imagem	https://www.flickr.com/photos/iscteiul/52015631840/in/album-72177720298221622/
Honoris Causa atribuído a Fernando Henrique Cardoso			
Manifestação popular "Que se lixe a Troika!"; http://queselixeatroika15setembro.blogspot.com			
Número de discentes: 10074			
Departamento de Matemática; Deliberação 1530/2012, DR nº 212/2012 de 31 de Outubro			
Departamento de Métodos Quantitativos para Gestão e Economia. Redenominação do departamento de Métodos Quantitativos; Deliberação 1530/2012-DR 212/2012 de 31de Outubro		imagem	https://www.flickr.com/photos/iscteiul/52014087652/in/album-72177720298221622/
Honoris Causa atribuído a Manuel Marín ✝︎			
Mohamed Azzim Gulamhussen eleito presidente da escola de Gestão (IBS)		imagem	https://www.flickr.com/photos/iscteiul/52014087652/in/album-72177720298221622/
Victor Franco eleito presidente do Conselho Científico		imagem	https://www.flickr.com/photos/iscteiul/52014086972/in/album-72177720298221622/
"Até onde nos leva o saber. Uma história de 40 anos do ISCTE Instituto Universitário de Lisboa"		imagem	https://www.flickr.com/photos/iscteiul/52014086972/in/album-72177720298221622/
Comemoração dos 40 anos			
José Luís Possolo de Saldanha eleito presidente do Conselho Pedagógico			
Primeiro doutoramento em Gestão Empresarial Aplicada no âmbito do acordo com a University of Electronic Sciences and Technology of China, Chengdu, China			
Centro de Estudos Internacionais (CEI-IUL); deliberação 1567/2013 DR nº 152, 2ª série. Ex-Centro de Estudos Africanos		imagem	https://www.flickr.com/photos/iscteiul/52015115681/in/album-72177720298221622/
Adesão da Croácia à União Europeia		imagem	https://www.flickr.com/photos/iscteiul/52015366214/in/album-72177720298221622/
Filipe Reis eleito diretor da ECSH		imagem	https://www.flickr.com/photos/iscteiul/52015115836/in/album-72177720298221622/
Helena Carvalho eleita diretora da Escola de sociologia e políticas públicas ( ESPP)			
Clara Carvalho primeira diretora do recém criado Centro de Estudos Internacionais (CEI_ISCTE)		imagem	https://www.flickr.com/photos/iscteiul/52014087492/in/album-72177720298221622/
Carlos Lopes reeleito presidente do Conselho Geral			
Ricardo Fonseca eleito diretor da Escola de tecnologias e arquitetura (ISTA)		imagem	https://www.flickr.com/photos/iscteiul/52014087342/in/album-72177720298221622/
Número de discentes: 10171		imagem	https://www.flickr.com/photos/iscteiul/52015115186/in/album-72177720298221622/
José Rebelo eleito presidente do Conselho Cientifico		imagem	https://www.flickr.com/photos/iscteiul/52015365759/in/album-72177720298221622/
Plataforma de gestão curricular de investigação Ciência-IUL; https://ciencia.iscte-iul.pt			
Desmaterialização do registo da assiduidade e sumários (docente e discente)			
Luís Antero Reto eleito reitor		imagem	https://www.flickr.com/photos/iscteiul/52015631715/in/album-72177720298221622/
Incorporação da Crimeia na Federação Russa		imagem	https://www.flickr.com/photos/iscteiul/52015114886/in/album-72177720298221622/
Resolução da AR nº 43/2014. Medidas de combate a todas as formas de violência escolar		imagem	https://www.flickr.com/photos/iscteiul/52015365519/in/album-72177720298221622/
ISTAR-ISCTE			
Inscrições on-line do 3º ciclo			
IULCOME: receção aos novos estudantes		imagem	https://www.flickr.com/photos/iscteiul/52015630435/in/album-72177720298221622/
Número de discentes: 10176			
Intranet MyISCTE. https://intranet.iscte-iul.pt/user/login?destination=home		imagem	https://www.flickr.com/photos/iscteiul/52015115806/in/album-72177720298221622/
Portal I-Meritus para a avaliação do desempenho dos docentes e dos investigadores; https://i-meritus.iscte-iul.pt		imagem	https://www.flickr.com/photos/iscteiul/52015164008/in/album-72177720298221622/
Massacre de Charlie Hebdo, Paris			
Francisco Cercas eleito presidente do Conselho Cientifico			
Certificação do Sistema Integrado de Garantia da Qualidade (SIGQ) pela A3ES (6 anos)			
Maria Madalena Ramos eleita presidente do Conselho Pedagógico		imagem	https://www.flickr.com/photos/iscteiul/52015115021/in/album-72177720298221622/
José Paulo Esperança eleito presidente da escola de Gestão (IBS)		imagem	https://www.flickr.com/photos/iscteiul/52015163013/in/album-72177720298221622/
Desmaterialização do Inquérito de monitorização pedagógica (3º ciclo)		imagem	https://www.flickr.com/photos/iscteiul/52015115736/in/album-72177720298221622/
ISCTE co-fundador da Associação das Universidades Portuguesas			
Criação do Coro ISCTE. Maestro Pedro Miguel			
Carlos Santos Ferreira eleito presidente do Conselho de Curadores			
Agenda 2030: Objetivos de desenvolvimento sutentável			
Número de discentes: 10647			
Depósito em acesso aberto. Despacho reitoral 65/2015; https://repositorio.iscte-iul.pt/documentos/politica_de_acesso_aberto_do_iscte_iul.pdf		imagem	https://www.flickr.com/photos/iscteiul/52014087462/in/album-72177720298221622/
Cimeira sobre as alterações climáticas (COP21), Paris			
Acordo de Paris			
Clube ISCTE institui o mural solidário			
