DATA		MARCO / EVENTO	Âmbito	Tópico 1 	Tópico 2	Tópico 3
2017-10-15	TRUE	Fogos florestais na zona centro causam 48 mortos	Nacional	2012-2022		
2017-09-30	TRUE	Número de discentes: 10620	Iscte	2012-2022	Comunidade	
2017-09-08	TRUE	Júlio Pedrosa presidente do Conselho Geral	Iscte	2012-2022	Comunidade	Pessoas
2017-06-26	TRUE	Fogos florestais em Pedrógão Grande causam 66 mortos	Nacional	2012-2022		
2017-05-13	TRUE	Salvador Sobral vence o Festival Eurovisão da Canção	Nacional	2012-2022	Pessoas	
2017-03-19	TRUE	Homologação do Relatório de Atividades  (fonte RA2016): Orçamento 42 M€ 	Iscte	2012-2022	Comunidade	
2017-03-17	TRUE	Fernando Batista presidente do Conselho Pedagógico	Iscte	2012-2022	Comunidade	Pessoas
2017-03-17	TRUE	Integração da componente da Sustentabilidade no SIGQ	Iscte	2012-2022	Comunidade	
2017-02-24	TRUE	Francisco Cercas reeleito presidente do Conselho Cientifico	Iscte	2012-2022	Comunidade	Pessoas
2017-02-01	TRUE	Assinatura eletrónica de pautas	Iscte	2012-2022	Desmaterialização	Ensino
2017-01-31	TRUE	Relatório final "A praxe como fenómeno social" da DGES. https://www.dges.gov.pt/sites/default/files/naipa/a_praxe_como_fenomeno_social.pdf	Nacional	2012-2022	Comunidade	
2017-01-09	TRUE	Código de Conduta Académica (plágio)	Iscte	2012-2022	Comunidade	
2017-01-07	TRUE	Mário Soares, 1924-2017	Nacional	2012-2022		
2017-01-01	TRUE	António Guterres eleito secretário-geral da ONU	Internacional	2012-2022		
2016-12-15	TRUE	"Uma Década de Intervenções no Campus. ISCTE-Iul Arquitetura e universidade 2005-2015" de J. Baltazar	Iscte	2012-2022	Memória	Campus
2016-11-12	TRUE	Colômbia: acordo de paz entre o governo e as FARC	Internacional	2012-2022		
2016-09-30	TRUE	Número de discentes: 10488	Iscte	2012-2022	Comunidade	
2016-09-29	TRUE	Ricardo Fonseca reeleito diretor da Escola de tecnologias e arquitetura (ISTA)	Iscte	2012-2022	Comunidade	Pessoas
2016-09-22	TRUE	ISCTE classificado pela primeira vez no ranking Times Higher Education (THE)	Iscte	2012-2022	Identidade	
2016-07-20	TRUE	Filipe Reis reeleito diretor da ECSH	Iscte	2012-2022	Comunidade	Pessoas
2016-07-20	TRUE	Helena Carreiras eleita diretora da Escola de sociologia e políticas públicas (ESPP)	Iscte	2012-2022	Comunidade	Pessoas
2016-07-10	TRUE	Portugal sagra-se campeão europeu de futebol	Internacional	2012-2022		
2016-05-30	TRUE	Homologação do Relatório de Atividades  (fonte RA2015): Orçamento 38,5 M€ 	Iscte	2012-2022	Comunidade	
2016-04-27	TRUE	Homenagem ao general A. Ramalho Eanes no 7º aniversário do regime fundacional	Iscte	2012-2022	Pessoas	
2016-04-12	TRUE	Eleição de primeira Comissão de Trabalhadores	Iscte	2012-2022	Comunidade	
2016-02-26	TRUE	Resolução da AR nº 38/2016. Reforço de medidas sobre a praxe académica	Nacional	2012-2022	Comunidade	Campus
2016-01-21	TRUE	Revista de Gestão dos Países de Língua Portuguesa vol. 15, nº1, sucede a Revista Portuguesa e Brasileira de Gestão	Iscte	2012-2022	Investigação	
2015-12-23	TRUE	Código de Conduta Académica; https://www.iscte-iul.pt/assets/files/2017/02/20/1487602801326_codigodecondutaacademica.pdf	Nacional	2012-2022	Comunidade	
2015-12-15	TRUE	Clube ISCTE institui o mural solidário	Iscte	2012-2022		
2015-12-12	TRUE	Acordo de Paris	Internacional	2012-2022		
2015-11-30	TRUE	Cimeira sobre as alterações climáticas (COP21), Paris	Internacional	2012-2022		
2015-10-23	TRUE	Eduardo Ferro Rodrigues 14º Presidente da Assembleia da República 	Nacional	2012-2022	Comunidade	Pessoas
2015-10-06	TRUE	Depósito em acesso aberto. Despacho reitoral 65/2015	Iscte	2012-2022	Infraestruturação	Investigação
2015-09-30	TRUE	Número de discentes: 10647	Iscte	2012-2022	Comunidade	
2015-09-25	TRUE	Agenda 2030: Objetivos de desenvolvimento sutentável	Internacional	2012-2022		
2015-09-22	TRUE	Carlos Santos Ferreira eleito presidente do Conselho de Curadores	Iscte	2012-2022	Comunidade	Pessoas
2015-09-11	TRUE	Criação do Coro ISCTE. Maestro Pedro Miguel	Iscte	2012-2022	Comunidade	Pessoas
2015-06-09	TRUE	ISCTE co-fundador da Associação das Universidades Portuguesas	Iscte	2012-2022	Redes	
2015-05-31	TRUE	Desmaterialização do Inquérito de monitorização pedagógica (3º ciclo)	Iscte	2012-2022	Desmaterialização	Ensino
2015-04-09	TRUE	José Paulo Esperança eleito presidente da escola de Gestão (IBS)	Iscte	2012-2022	Comunidade	Pessoas
2015-03-30	TRUE	Primeiro doutoramento em Gestão Empresarial Aplicada no âmbito do acordo com a Southern Medical University, Guangzhou	Iscte	2012-2022	Redes	Investigação
2015-03-26	TRUE	Maria Madalena Ramos eleita presidente do Conselho Pedagógico	Iscte	2012-2022	Comunidade	Pessoas
2015-02-11	TRUE	Certificação do Sistema Integrado de Garantia da Qualidade (SIGQ) pela A3ES (6 anos)	Iscte	2012-2022	Ensino	
2015-02-02	TRUE	Francisco Cercas eleito presidente do Conselho Cientifico	Iscte	2012-2022	Comunidade	Pessoas
2015-01-07	TRUE	Massacre de Charlie Hebdo, Paris	Internacional	2012-2022		
2014-12-15	TRUE	Intranet MyISCTE. https://intranet.iscte-iul.pt/user/login?destination=home	Iscte	2012-2022	Infraestruturação	
2014-12-15	TRUE	Portal I-Meritus para a avaliação do desempenho dos docentes e dos investigadores; https://i-meritus.iscte-iul.pt	Iscte	2012-2022	Comunidade	
2014-11-21	TRUE	José Socrátes detido no Aeroporto de Lisba sob suspeita de vários crimes	Nacional	2012-2022		Pessoas
2014-09-30	TRUE	Número de discentes: 10176	Iscte	2012-2022	Comunidade	
2014-09-11	TRUE	IULCOME: receção aos novos estudantes	Iscte	2012-2022	Comunidade	Campus
2014-09-01	TRUE	Inscrições on-line do 3º ciclo	Iscte	2012-2022	Desmaterialização	Ensino
2014-05-13	TRUE	ISTAR-ISCTE	Iscte	2012-2022	Investigação	
2014-04-30	TRUE	Resolução da AR nº 43/2014. Medidas de combate a todas as formas de violência escolar	Nacional	2012-2022		
2014-03-18	TRUE	Incorporação da Crimeia na Federação Russa	Internacional	2012-2022		
2014-03-03	TRUE	Luís Antero Reto eleito reitor	Iscte	2002-2011	Comunidade	Pessoas
2013-12-04	TRUE	Desmaterialização do registo da assiduidade e sumários (docente e discente)	Iscte	2012-2022	Desmaterialização	Ensino
2013-11-11	TRUE	Plataforma de gestão curricular de investigação Ciência-IUL	Iscte	2012-2022	Infraestruturação	
2013-11-04	TRUE	Primeiro doutoramento em Gestão Empresarial Aplicada no âmbito do acordo com a University of Electronic Sciences and Technology of China, Chengdu, China	Iscte	2012-2022	Redes	Investigação
2013-10-08	TRUE	José Rebelo eleito presidente do Conselho Cientifico	Iscte	2012-2022	Comunidade	Pessoas
2013-09-30	TRUE	Número de discentes: 10171	Iscte	2012-2022	Comunidade	
2013-09-18	TRUE	Ricardo Fonseca eleito diretor da Escola de tecnologias e arquitetura (ISTA)	Iscte	2012-2022	Comunidade	Pessoas
2013-09-13	TRUE	Carlos Lopes reeleito presidente do Conselho Geral	Iscte	2012-2022	Comunidade	Pessoas
2013-07-17	TRUE	Clara Carvalho primeira diretora do recém criado Centro de Estudos Internacionais (CEI_ISCTE)	Iscte	2012-2022	Comunidade	Pessoas
2013-07-12	TRUE	Helena Carvalho eleita diretora da Escola de sociologia e políticas públicas ( ESPP)	Iscte	2012-2022	Comunidade	Pessoas
2013-07-08	TRUE	Filipe Reis eleito diretor da ECSH	Iscte	2012-2022	Comunidade	Pessoas
2013-07-01	TRUE	Adesão da Croácia à União Europeia	Internacional	2012-2022		
2013-06-18	TRUE	Centro de Estudos Internacionais (CEI-IUL)	Iscte	2012-2022	Investigação	
2013-02-07	TRUE	José Luís Possolo de Saldanha eleito presidente do Conselho Pedagógico	Iscte	2012-2022	Comunidade	Pessoas
2012-12-15	TRUE	"Até onde nos leva o saber. Uma história de 40 anos do ISCTE Instituto Universitário de Lisboa"	Iscte	2012-2022	Memória	
2012-12-15	TRUE	Medalha dos 40 anos	Iscte	2012-2022	Memória	
2012-12-15	TRUE	Comemoração dos 40 anos	Iscte	2012-2022	Memória	
2012-12-14	TRUE	Victor Franco eleito presidente do Conselho Científico	Iscte	2012-2022	Comunidade	Pessoas
2012-11-20	TRUE	Mohamed Azzim Gulamhussen eleito presidente da escola de Gestão (IBS)	Iscte	2012-2022	Comunidade	Pessoas
2012-10-12	TRUE	Departamento de Matemática	Iscte	2012-2022	Comunidade	
2012-10-12	TRUE	Departamento de Métodos Quantitativos para Gestão e Economia. Redenominação do departamento de Métodos Quantitativos; Deliberação 1530/2012-DR 212/2012 de 31de Outubro	Iscte	2012-2022	Comunidade	
2012-10-12	TRUE	Honoris Causa atribuído a Manuel Marín ✝︎	Iscte	2012-2022	Identidade	Pessoas
2012-09-30	TRUE	Número de discentes: 10074	Iscte	2012-2022	Comunidade	
2012-09-15	TRUE	Manifestação popular "Que se lixe a Troika!"; http://queselixeatroika15setembro.blogspot.com	Nacional	2012-2022		
2012-09-12	TRUE	Honoris Causa atribuído a Fernando Henrique Cardoso	Iscte	2012-2022	Identidade	Pessoas
2012-06-02	TRUE	Claque do ISCTE (500 participantes) no jogo da seleção portuguesa contra a seleção turca	Iscte	2012-2022	Comunidade	
2012-05-31	TRUE	Desmaterialização do Inquérito de monitorização pedagógica (2º ciclo)	Iscte	2012-2022	Desmaterialização	Ensino
2012-05-29	TRUE	Extinta Fundação ISCTE (continua como IPPS)	Iscte	2012-2022	Prestação de Serviços	
2012-03-06	TRUE	Criação do Vitruvius FABLAB	Iscte	2012-2022	Prestação de Serviços	Campus
2012-01-16	TRUE	Homologação da compra do edifício IMT	Iscte	2002-2011	Campus	Infraestruturação
2011-11-02	TRUE	Manual da Qualidade (com revisões bienais)	Iscte	2002-2011	Comunidade	
2011-09-09	TRUE	Symposium Digital Fabricatio​n – a State of Art no ISCTE-IUL	Iscte	2002-2011	Investigação	
2011-05-17	TRUE	Intervenção da Troika	Nacional	2002-2011		
2011-05-16	TRUE	Conselho Geral extingue Fundação ISCTE	Iscte	2002-2011	Prestação de Serviços	
2011-04-27	TRUE	Honoris Causa atribuído a André Jordan	Iscte	2002-2011	Identidade	Pessoas
2011-04-27	TRUE	Honoris Causa atribuído a José Veiga Simão ✝︎	Iscte	2002-2011	Identidade	Pessoas
2011-04-15	TRUE	Regulamento da Comissão de Ética	Iscte	2002-2011	Comunidade	
2011-04-15	TRUE	"Ética na Investigação Melhores práticas, melhor Ciência (2016)"	Iscte	2002-2011	Comunidade	Investigação
2011-03-28	TRUE	Instituto para as Políticas Públicas e Sociais (IPPS- IUL)	Iscte	2012-2022	Prestação de Serviços	
2011-03-20	TRUE	Honoris causa a Wei Zhao atriibuído na Academia de Ciências de Lisboa (em associação: UTL, Porto, NOVA, Aveiro, Minho, Évora, Açores, Algarve, UTAD, UBI, Madeira, ISCTE)	Iscte	2002-2011	Identidade	Pessoas
2011-03-11	TRUE	Acidente central nuclear, Fukusima, Japão	Internacional	2002-2011		
2011-03-01	TRUE	Automatização plena das inscrições do 2º ciclo	Iscte	2002-2011	Desmaterialização	Ensino
2011-01-18	TRUE	Susana Fonseca eleita presidente do Conselho Pedagógico	Iscte	2002-2011	Comunidade	Pessoas
2010-12-13	TRUE	Observatório das famílias e das políticas de família	Nacional	2002-2011	Prestação de Serviços	Comunidade
2010-12-06	TRUE	Regulamento Disciplinar de Discentes	Iscte	2002-2011	Comunidade	
2010-10-21	TRUE	Regulamento de Avaliação de Desempenho dos Docentes do ISCTE-IUL	Iscte	2002-2011	Comunidade	
2010-09-30	TRUE	Departamento de Ciência Política e Polítcas Públicas	Iscte	2002-2011	Comunidade	
2010-09-30	TRUE	Departamento de Economia Política	Iscte	2002-2011	Comunidade	
2010-09-30	TRUE	Departamento de Marketing, Operações e Gestão Geral (redenominação de Ciências de Gestão do departamento de Ciências de Gestão	Iscte	2002-2011	Comunidade	
2010-09-30	TRUE	Departamento de Métodos de Pesquisa Social	Iscte	2002-2011	Comunidade	
2010-09-30	TRUE	Departamento de Recursos Humanos e Comportamento Organizacional	Iscte	2002-2011	Comunidade	
2010-09-30	TRUE	Número de discentes: 9542	Iscte	2002-2011	Comunidade	
2010-09-01	TRUE	Desmaterialização dos sumários das aulas	Iscte	2002-2011	Desmaterialização	Ensino
2010-07-02	TRUE	Publicação do regulamento da IBS	Iscte	2002-2011	Comunidade	
2010-07-01	TRUE	António Gomes Mota eleito diretor da Escola de Gestão (IBS)	Iscte	2002-2011	Comunidade	Pessoas
2010-07-01	TRUE	Francisco Cercas eleito diretor da Escola de Tecnologias e Arquitetura (ISTA)	Iscte	2002-2011	Comunidade	Pessoas
2010-07-01	TRUE	Juan Mozzicafreddo (✝︎) eleito diretor da Escola de Sociologia e Políticas Públicas (ESPP)	Iscte	2002-2011	Comunidade	Pessoas
2010-07-01	TRUE	Maria Luisa Pedrosa de Lima eleita diretora da Escola de Ciências Sociais e Humanas (ECSH)	Iscte	2002-2011	Comunidade	Pessoas
2010-06-18	TRUE	Prémio L'Oreal Brandstorm para os alunos de Marketing	Iscte	2002-2011	Comunidade	
2010-04-26	TRUE	Primeiro doutoramento em Serviço Social, Jorge Ferreira	Iscte	2002-2011	Memória	Pessoas
2010-04-12	TRUE	Criação da Escola de Ciências Sociais e Humanas, de Escola de Sociologia e Políticas Públicas, de Tecnologias e Arquitetura e Escola de Gestão (IBS)	Iscte	2002-2011	Ensino	
2010-02-20	TRUE	Enxuradas na ilha da Madeira cerca de 50 mortos	Nacional	2002-2011		
2010-02-01	TRUE	Editora Mundos Sociais	Iscte	2002-2011	Prestação de Serviços	Investigação
2009-11-13	TRUE	António Ramalho Eanes presidente do Conselho de Curadores	Iscte	2002-2011	Comunidade	Pessoas
2009-11-02	TRUE	 Início das atividades letivas Laboratório de Competências Transversais	Iscte	2002-2011	Ensino	
2009-10-26	TRUE	José António Vieira da Silva ministro da Economia da Inovação e Desenvolvimento 	Iscte	2002-2011	Comunidade	Pessoas
2009-10-01	TRUE	Inauguração da Sala Universia (descontinuada)	Iscte	2002-2011	Memória	Campus
2009-09-30	TRUE	Provedora do estudante Isabel Nicolau	Iscte	2002-2011	Comunidade	Pessoas
2009-09-11	TRUE	Carlos Lopes eleito presidente do Conselho Geral	Iscte	2002-2011	Comunidade	Pessoas
2009-05-08	TRUE	Nova orgânica: escolas, departamentos, unidades de investigação	Iscte	2002-2011	Comunidade	
2009-04-27	TRUE	Passagem ao regime fundacional: ISCTE-IUL Instituto Universitário de Lisboa; Decreto lei nº 95/2009	Iscte	2002-2011	Identidade	Estatuto
2009-02-18	TRUE	 Senado aprova mudança de imagem.	Iscte	2002-2011	Identidade	
2009-01-16	TRUE	Licenciatura em Serviço Social	Iscte	2002-2011	Ensino	
2008-12-31	TRUE	Remodelação do pavilhão interior (1870 m2)	Iscte	2002-2011	Campus	
2008-12-17	TRUE	Certificação de Qualidade (ISO 9001:2008)	Iscte	2002-2011	Comunidade	Campus
2008-10-31	TRUE	Adesão à rede Eduroam	Iscte	2002-2011	Infraestruturação	Campus
2008-10-17	TRUE	Observatório das desigualdades	Nacional	2002-2011	Prestação de Serviços	Comunidade
2008-09-01	TRUE	Desmaterialização das inscrição dos estudantes	Iscte	2002-2011	Desmaterialização	Ensino
2008-08-21	TRUE	Jogos Olímpicos, Pequim, ouro, Nélson Évora, triplo salto	Internacional	2002-2011		
2008-08-08	TRUE	Licenciatura em Finanças e Contabilidade	Iscte	2002-2011	Ensino	
2008-07-25	TRUE	Centro em Rede de Investigação em Antropologia (CRIA)	Iscte	2002-2011	Investigação	Redes
2008-05-31	TRUE	Desmaterialização do Inquérito de monitorização pedagógica (1º ciclo)	Iscte	2002-2011	Desmaterialização	Ensino
2008-05-07	TRUE	Observatório da imigração	Nacional	2002-2011	Prestação de Serviços	Comunidade
2008-03-08	TRUE	Manifestação nacional dos professores do ensino secundário	Nacional	2002-2011		
2008-01-16	TRUE	Evacuação das instalações após alarme por libertação de gás nas imediações	Iscte	2002-2011	Memória	
2008-01-07	TRUE	Assembleia estatutária, preparação para o regime fundacional, com a presença do ministro Mariano Gago	Iscte	2002-2011	Estatuto	
2007-12-15	TRUE	ISCTE 35 anos. Nascido para inovar	Iscte	2002-2011	Memória	
2007-11-05	TRUE	Agência de Avaliação e Acreditação do Ensino Superior (A3ES); Decreto lei 369/2007	Nacional	2002-2011	Ensino	
2007-11-05	TRUE	Gabinete de Qualidade; Decreto-Lei n.º 369/2007​; Lei n.º 38/2007	Iscte	2002-2011	Comunidade	
2007-09-10	TRUE	Regime Jurídico das Instituições do Ensino Superior RJIES; Lei 62/2007	Nacional	2002-2011	Estatuto	
2007-09-01	TRUE	Automatização plena das inscrições do 1º ciclo	Iscte	2002-2011	Desmaterialização	Ensino
2007-08-01	TRUE	Protocolo com a Universidade de Ciências e Tecnologia de Macau	Iscte	2002-2011	Redes	
2007-07-10	TRUE	Acordo de cooperação técnico-financeiro ISCTE-OIT-IEFP-UGT-CGTP	Iscte	2002-2011	Prestação de Serviços	
2007-07-01	TRUE	Acesso a residência universitária Prof. José Pinto Peixoto	Iscte	2002-2011	Comunidade	
2007-07-01	TRUE	Desmaterialização da emissão dos diplomas	Iscte	2002-2011	Desmaterialização	Ensino
2007-05-31	TRUE	Carlos Sá da Costa eleito presidente do Conselho Científico 	Iscte	2002-2011	Comunidade	Pessoas
1996-01-01	TRUE	Associação dos antigos alunos do ISCTE (AAAISCTE)	Iscte	2002-2011	Comunidade	Redes
2007-03-19	TRUE	Departamento de Arquitetura e Urbanismo	Iscte	2002-2011	Comunidade	
2007-02-15	TRUE	Sílvia Silva eleita presidente do Conselho Pedagógico	Iscte	2002-2011	Comunidade	
